# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380562817000 727 9ddaafb6eaf97f391273b436607b09504b3f8263 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/R.class
1380496925000 422 b08a05c8d930042abb451a9d36141fecd9e8358e /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/R$drawable.class
1380562817000 843 a4d0b422215062cf27d121736ff2262e8e0aa8ad /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/R$string.class
1380562817000 868 8f8abd6d429dd6749223c6c3a75f78111f33aa84 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/R$id.class
1380496925000 476 542e2b711ca028d0eeca27294172c3e678bbbed6 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/R$dimen.class
1380496925000 476 6b32d14752391b972390a10896abb1228d271627 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/BuildConfig.class
1380562817000 601 31401f86b6cb0aed69242a7daf7b16f3357bbc96 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/R$layout.class
1380551758000 3453 45e61fabab4d68e1250e40c00e9e613f3357af58 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/ShowMagnetometer.class
1380562817000 480 d2ee4ecf41ed8267c1debda548d0ea7507164ec8 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/R$style.class
1380562817000 1784 1180eee421b2f14e20666931e140685f8697004e /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/ThrowDice.class
1380562817000 559 73f319383686e3ea4c1e3d385f03d81cd78ffe8f /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/R$menu.class
1380496925000 355 304b8e98b3e1989b5573f6bfc9988b7042bcf92f /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/R$attr.class
1380564166000 4272 39c403080e67cab762f0da1b38b892cec2678cb1 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/ShowAccelerometer.class
1380496925000 1909 a729c888931b492df8897e498f966d546ecfdf0d /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/DisplayMessageActivity.class
1380562817000 2721 bef9224192900abe876859a01be6041d9e980897 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/build/classes/debug/com/c77/esteban/sensors/MainActivity.class
